"","Age","pr_Death","nLives","LE","Sex"
"1",0,0.006569,100000,76.18,"M"
"2",1,0.000444,99343,75.69,"M"
"3",2,0.000291,99299,74.72,"M"
"4",3,0.000226,99270,73.74,"M"
"5",4,0.000173,99248,72.76,"M"
"6",5,0.000158,99230,71.77,"M"
"7",6,0.000147,99215,70.78,"M"
"8",7,0.000136,99200,69.79,"M"
"9",8,0.000121,99187,68.8,"M"
"10",9,0.000104,99175,67.81,"M"
"11",10,9.2e-05,99164,66.82,"M"
"12",11,9.7e-05,99155,65.82,"M"
"13",12,0.000134,99146,64.83,"M"
"14",13,0.00021,99132,63.84,"M"
"15",14,0.000317,99112,62.85,"M"
"16",15,0.000433,99080,61.87,"M"
"17",16,0.000547,99037,60.9,"M"
"18",17,0.000672,98983,59.93,"M"
"19",18,0.000805,98917,58.97,"M"
"20",19,0.000941,98837,58.02,"M"
"21",20,0.001084,98744,57.07,"M"
"22",21,0.001219,98637,56.13,"M"
"23",22,0.001314,98517,55.2,"M"
"24",23,0.001357,98387,54.27,"M"
"25",24,0.001362,98254,53.35,"M"
"26",25,0.001353,98120,52.42,"M"
"27",26,0.00135,97987,51.49,"M"
"28",27,0.001353,97855,50.56,"M"
"29",28,0.001371,97722,49.63,"M"
"30",29,0.001399,97588,48.69,"M"
"31",30,0.001432,97452,47.76,"M"
"32",31,0.001464,97312,46.83,"M"
"33",32,0.001497,97170,45.9,"M"
"34",33,0.00153,97024,44.96,"M"
"35",34,0.001568,96876,44.03,"M"
"36",35,0.001617,96724,43.1,"M"
"37",36,0.001682,96568,42.17,"M"
"38",37,0.001759,96405,41.24,"M"
"39",38,0.001852,96236,40.31,"M"
"40",39,0.001963,96057,39.39,"M"
"41",40,0.002092,95869,38.46,"M"
"42",41,0.002246,95668,37.54,"M"
"43",42,0.002436,95453,36.62,"M"
"44",43,0.002669,95221,35.71,"M"
"45",44,0.002942,94967,34.81,"M"
"46",45,0.003244,94687,33.91,"M"
"47",46,0.003571,94380,33.02,"M"
"48",47,0.003926,94043,32.13,"M"
"49",48,0.004309,93674,31.26,"M"
"50",49,0.004719,93270,30.39,"M"
"51",50,0.005156,92830,29.53,"M"
"52",51,0.005622,92352,28.68,"M"
"53",52,0.006121,91832,27.84,"M"
"54",53,0.006656,91270,27.01,"M"
"55",54,0.007222,90663,26.19,"M"
"56",55,0.007844,90008,25.38,"M"
"57",56,0.008493,89302,24.57,"M"
"58",57,0.009116,88544,23.78,"M"
"59",58,0.00969,87736,22.99,"M"
"60",59,0.010253,86886,22.21,"M"
"61",60,0.010872,85995,21.44,"M"
"62",61,0.011591,85060,20.67,"M"
"63",62,0.012403,84075,19.9,"M"
"64",63,0.013325,83032,19.15,"M"
"65",64,0.01437,81925,18.4,"M"
"66",65,0.015553,80748,17.66,"M"
"67",66,0.016878,79492,16.93,"M"
"68",67,0.018348,78151,16.21,"M"
"69",68,0.019969,76717,15.51,"M"
"70",69,0.021766,75185,14.81,"M"
"71",70,0.02384,73548,14.13,"M"
"72",71,0.026162,71795,13.47,"M"
"73",72,0.028625,69917,12.81,"M"
"74",73,0.031204,67915,12.18,"M"
"75",74,0.033997,65796,11.55,"M"
"76",75,0.0372,63559,10.94,"M"
"77",76,0.040898,61195,10.34,"M"
"78",77,0.04504,58692,9.76,"M"
"79",78,0.049664,56048,9.2,"M"
"80",79,0.054844,53265,8.66,"M"
"81",80,0.060801,50344,8.13,"M"
"82",81,0.067509,47283,7.62,"M"
"83",82,0.074779,44091,7.14,"M"
"84",83,0.082589,40794,6.68,"M"
"85",84,0.091135,37424,6.23,"M"
"86",85,0.10068,34014,5.81,"M"
"87",86,0.111444,30589,5.4,"M"
"88",87,0.123571,27180,5.02,"M"
"89",88,0.137126,23822,4.65,"M"
"90",89,0.152092,20555,4.31,"M"
"91",90,0.168426,17429,4,"M"
"92",91,0.186063,14493,3.7,"M"
"93",92,0.204925,11797,3.44,"M"
"94",93,0.224931,9379,3.19,"M"
"95",94,0.245995,7270,2.97,"M"
"96",95,0.266884,5481,2.78,"M"
"97",96,0.287218,4018,2.61,"M"
"98",97,0.306593,2864,2.46,"M"
"99",98,0.324599,1986,2.33,"M"
"100",99,0.340829,1341,2.21,"M"
"101",100,0.35787,884,2.09,"M"
"102",101,0.375764,568,1.98,"M"
"103",102,0.394552,354,1.88,"M"
"104",103,0.41428,215,1.77,"M"
"105",104,0.434993,126,1.68,"M"
"106",105,0.456743,71,1.58,"M"
"107",106,0.47958,39,1.49,"M"
"108",107,0.503559,20,1.4,"M"
"109",108,0.528737,10,1.32,"M"
"110",109,0.555174,5,1.24,"M"
"111",110,0.582933,2,1.16,"M"
"112",111,0.61208,1,1.09,"M"
"113",112,0.642683,0,1.02,"M"
"114",113,0.674818,0,0.95,"M"
"115",114,0.708559,0,0.89,"M"
"116",115,0.743986,0,0.82,"M"
"117",116,0.781186,0,0.76,"M"
"118",117,0.820245,0,0.71,"M"
"119",118,0.861257,0,0.65,"M"
"120",119,0.90432,0,0.6,"M"
"121",0,0.005513,100000,80.95,"F"
"122",1,0.000382,99449,80.39,"F"
"123",2,0.000218,99411,79.42,"F"
"124",3,0.000166,99389,78.44,"F"
"125",4,0.000143,99373,77.45,"F"
"126",5,0.000127,99358,76.47,"F"
"127",6,0.000116,99346,75.48,"F"
"128",7,0.000106,99334,74.48,"F"
"129",8,9.8e-05,99324,73.49,"F"
"130",9,9.1e-05,99314,72.5,"F"
"131",10,8.6e-05,99305,71.51,"F"
"132",11,8.9e-05,99296,70.51,"F"
"133",12,0.000102,99288,69.52,"F"
"134",13,0.000128,99277,68.52,"F"
"135",14,0.000164,99265,67.53,"F"
"136",15,0.000205,99248,66.54,"F"
"137",16,0.000246,99228,65.56,"F"
"138",17,0.000285,99204,64.57,"F"
"139",18,0.000319,99175,63.59,"F"
"140",19,0.00035,99144,62.61,"F"
"141",20,0.000383,99109,61.63,"F"
"142",21,0.000417,99071,60.66,"F"
"143",22,0.000446,99030,59.68,"F"
"144",23,0.000469,98986,58.71,"F"
"145",24,0.000487,98939,57.74,"F"
"146",25,0.000505,98891,56.76,"F"
"147",26,0.000525,98841,55.79,"F"
"148",27,0.000551,98789,54.82,"F"
"149",28,0.000585,98735,53.85,"F"
"150",29,0.000626,98677,52.88,"F"
"151",30,0.000672,98615,51.92,"F"
"152",31,0.00072,98549,50.95,"F"
"153",32,0.000766,98478,49.99,"F"
"154",33,0.000806,98403,49.02,"F"
"155",34,0.000846,98323,48.06,"F"
"156",35,0.000891,98240,47.1,"F"
"157",36,0.000946,98153,46.15,"F"
"158",37,0.001013,98060,45.19,"F"
"159",38,0.001094,97960,44.23,"F"
"160",39,0.00119,97853,43.28,"F"
"161",40,0.001296,97737,42.33,"F"
"162",41,0.001413,97610,41.39,"F"
"163",42,0.001549,97472,40.45,"F"
"164",43,0.001706,97321,39.51,"F"
"165",44,0.001881,97155,38.57,"F"
"166",45,0.002069,96972,37.65,"F"
"167",46,0.00227,96772,36.72,"F"
"168",47,0.002486,96552,35.81,"F"
"169",48,0.002716,96312,34.89,"F"
"170",49,0.00296,96050,33.99,"F"
"171",50,0.003226,95766,33.09,"F"
"172",51,0.003505,95457,32.19,"F"
"173",52,0.003779,95123,31.3,"F"
"174",53,0.00404,94763,30.42,"F"
"175",54,0.004301,94380,29.54,"F"
"176",55,0.004592,93974,28.67,"F"
"177",56,0.00492,93543,27.8,"F"
"178",57,0.005266,93083,26.93,"F"
"179",58,0.00563,92592,26.07,"F"
"180",59,0.006028,92071,25.22,"F"
"181",60,0.006479,91516,24.37,"F"
"182",61,0.007001,90923,23.52,"F"
"183",62,0.007602,90287,22.68,"F"
"184",63,0.008294,89600,21.85,"F"
"185",64,0.009082,88857,21.03,"F"
"186",65,0.00999,88050,20.22,"F"
"187",66,0.011005,87171,19.42,"F"
"188",67,0.012097,86211,18.63,"F"
"189",68,0.013261,85168,17.85,"F"
"190",69,0.014529,84039,17.09,"F"
"191",70,0.015991,82818,16.33,"F"
"192",71,0.017662,81494,15.59,"F"
"193",72,0.019486,80054,14.86,"F"
"194",73,0.021467,78494,14.14,"F"
"195",74,0.023658,76809,13.44,"F"
"196",75,0.026223,74992,12.76,"F"
"197",76,0.029159,73026,12.09,"F"
"198",77,0.032331,70896,11.44,"F"
"199",78,0.035725,68604,10.8,"F"
"200",79,0.039469,66153,10.18,"F"
"201",80,0.043828,63542,9.58,"F"
"202",81,0.048896,60757,9,"F"
"203",82,0.054577,57786,8.43,"F"
"204",83,0.060909,54633,7.89,"F"
"205",84,0.068019,51305,7.37,"F"
"206",85,0.076054,47815,6.87,"F"
"207",86,0.085148,44179,6.4,"F"
"208",87,0.095395,40417,5.94,"F"
"209",88,0.106857,36561,5.52,"F"
"210",89,0.119557,32655,5.12,"F"
"211",90,0.133502,28751,4.75,"F"
"212",91,0.148685,24912,4.4,"F"
"213",92,0.165088,21208,4.08,"F"
"214",93,0.182685,17707,3.79,"F"
"215",94,0.201442,14472,3.53,"F"
"216",95,0.220406,11557,3.29,"F"
"217",96,0.239273,9010,3.08,"F"
"218",97,0.257714,6854,2.89,"F"
"219",98,0.275376,5088,2.72,"F"
"220",99,0.291899,3687,2.56,"F"
"221",100,0.309413,2610,2.41,"F"
"222",101,0.327978,1803,2.27,"F"
"223",102,0.347656,1211,2.13,"F"
"224",103,0.368516,790,2,"F"
"225",104,0.390627,499,1.87,"F"
"226",105,0.414064,304,1.75,"F"
"227",106,0.438908,178,1.64,"F"
"228",107,0.465243,100,1.53,"F"
"229",108,0.493157,53,1.43,"F"
"230",109,0.522747,27,1.33,"F"
"231",110,0.554111,13,1.23,"F"
"232",111,0.587358,6,1.14,"F"
"233",112,0.622599,2,1.06,"F"
"234",113,0.659955,1,0.98,"F"
"235",114,0.699553,0,0.9,"F"
"236",115,0.741526,0,0.83,"F"
"237",116,0.781186,0,0.76,"F"
"238",117,0.820245,0,0.71,"F"
"239",118,0.861257,0,0.65,"F"
"240",119,0.90432,0,0.6,"F"
